0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 25ms
8 timing config:load:env Completed in 27ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 13ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/app/etc/npmrc Completed in 3ms
14 timing config:load:global Completed in 4ms
15 timing config:load:setEnvs Completed in 3ms
16 timing config:load Completed in 89ms
17 timing npm:load:configload Completed in 90ms
18 timing config:load:flatten Completed in 14ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install tw-animate-css
22 verbose argv "install" "--save-dev" "tw-animate-css"
23 timing npm:load:setTitle Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_22_405Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_22_405Z-debug-0.log
27 timing npm:load:logFile Completed in 35ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 206ms
31 timing arborist:ctor Completed in 3ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1554ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest tw-animate-css@*
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1105ms (cache miss)
39 silly placeDep ROOT tw-animate-css@1.4.0 OK for: frontend@0.1.0 want: *
40 timing idealTree:#root Completed in 1172ms
41 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
42 timing idealTree:node_modules/tw-animate-css Completed in 0ms
43 timing idealTree:buildDeps Completed in 1178ms
44 timing idealTree:fixDepFlags Completed in 34ms
45 timing idealTree Completed in 2827ms
46 timing reify:loadTrees Completed in 2830ms
47 timing reify:diffTrees Completed in 38ms
48 silly reify moves {}
49 timing reify:retireShallow Completed in 9ms
50 timing reify:createSparse Completed in 37ms
51 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
52 silly reify ]
53 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 10ms
54 timing arborist:ctor Completed in 1ms
55 timing reify:diffTrees Completed in 46ms
56 timing reify:loadBundles Completed in 76ms
57 silly audit bulk request {
57 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
57 silly audit   '@babel/code-frame': [ '7.27.1' ],
57 silly audit   '@babel/compat-data': [ '7.28.5' ],
57 silly audit   '@babel/core': [ '7.28.5' ],
57 silly audit   '@babel/generator': [ '7.28.5' ],
57 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
57 silly audit   '@babel/helper-globals': [ '7.28.0' ],
57 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
57 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
57 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
57 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
57 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
57 silly audit   '@babel/helpers': [ '7.28.4' ],
57 silly audit   '@babel/parser': [ '7.28.5' ],
57 silly audit   '@babel/template': [ '7.27.2' ],
57 silly audit   '@babel/traverse': [ '7.28.5' ],
57 silly audit   '@babel/types': [ '7.28.5' ],
57 silly audit   '@emnapi/core': [ '1.7.1' ],
57 silly audit   '@emnapi/runtime': [ '1.7.1' ],
57 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
57 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
57 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
57 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
57 silly audit   '@eslint/config-array': [ '0.21.1' ],
57 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
57 silly audit   '@eslint/core': [ '0.17.0' ],
57 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
57 silly audit   '@eslint/js': [ '9.39.1' ],
57 silly audit   '@eslint/object-schema': [ '2.1.7' ],
57 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
57 silly audit   '@humanfs/core': [ '0.19.1' ],
57 silly audit   '@humanfs/node': [ '0.16.7' ],
57 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
57 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
57 silly audit   '@img/colour': [ '1.0.0' ],
57 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
57 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
57 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
57 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
57 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
57 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
57 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
57 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
57 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
57 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
57 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
57 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
57 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
57 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
57 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
57 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
57 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
57 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
57 silly audit   '@next/env': [ '16.0.7' ],
57 silly audit   '@next/eslint-plugin-next': [ '16.0.7' ],
57 silly audit   '@next/swc-darwin-arm64': [ '16.0.7' ],
57 silly audit   '@next/swc-darwin-x64': [ '16.0.7' ],
57 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.7' ],
57 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.7' ],
57 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.7' ],
57 silly audit   '@next/swc-linux-x64-musl': [ '16.0.7' ],
57 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.7' ],
57 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.7' ],
57 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
57 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
57 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
57 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
57 silly audit   '@rtsao/scc': [ '1.1.0' ],
57 silly audit   '@swc/helpers': [ '0.5.15' ],
57 silly audit   '@tailwindcss/node': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
57 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
57 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
57 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
57 silly audit   '@types/estree': [ '1.0.8' ],
57 silly audit   '@types/json-schema': [ '7.0.15' ],
57 silly audit   '@types/json5': [ '0.0.29' ],
57 silly audit   '@types/node': [ '20.19.25' ],
