0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 13ms
4 timing config:load:defaults Completed in 31ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 19ms
6 timing config:load:builtin Completed in 21ms
7 timing config:load:cli Completed in 8ms
8 timing config:load:env Completed in 3ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 9ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:/app/etc/npmrc Completed in 5ms
14 timing config:load:global Completed in 5ms
15 timing config:load:setEnvs Completed in 4ms
16 timing config:load Completed in 86ms
17 timing npm:load:configload Completed in 87ms
18 timing config:load:flatten Completed in 9ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
22 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
23 timing npm:load:setTitle Completed in 5ms
24 timing npm:load:display Completed in 5ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-debug-0.log
27 timing npm:load:logFile Completed in 52ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 244ms
31 timing arborist:ctor Completed in 6ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1609ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest class-variance-authority@^0.7.1
37 timing arborist:ctor Completed in 6ms
38 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1480ms (cache revalidated)
39 silly fetch manifest clsx@^2.1.1
40 http fetch GET 200 https://registry.npmjs.org/clsx 236ms (cache revalidated)
41 silly fetch manifest lucide-react@^0.556.0
42 http fetch GET 200 https://registry.npmjs.org/lucide-react 122ms (cache revalidated)
43 silly fetch manifest react@19.2.0
44 http fetch GET 200 https://registry.npmjs.org/react 289ms (cache revalidated)
45 silly fetch manifest tailwind-merge@^3.4.0
46 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 441ms (cache revalidated)
47 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: frontend@0.1.0 want: ^0.7.1
48 silly placeDep ROOT clsx@2.1.1 REPLACE for: frontend@0.1.0 want: ^2.1.1
49 silly placeDep ROOT lucide-react@0.556.0 REPLACE for: frontend@0.1.0 want: ^0.556.0
50 silly placeDep ROOT tailwind-merge@3.4.0 REPLACE for: frontend@0.1.0 want: ^3.4.0
51 timing idealTree:#root Completed in 2839ms
52 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
53 timing idealTree:node_modules/class-variance-authority Completed in 1ms
54 timing idealTree:node_modules/clsx Completed in 0ms
55 timing idealTree:node_modules/lucide-react Completed in 0ms
56 timing idealTree:node_modules/tailwind-merge Completed in 0ms
57 timing idealTree:buildDeps Completed in 2847ms
58 timing idealTree:fixDepFlags Completed in 63ms
59 timing idealTree Completed in 4612ms
60 timing reify:loadTrees Completed in 4615ms
61 timing reify:diffTrees Completed in 102ms
62 silly reify moves {}
63 timing reify:retireShallow Completed in 3ms
64 timing reify:createSparse Completed in 32ms
65 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
66 silly reify ]
67 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 12ms
68 timing arborist:ctor Completed in 1ms
69 timing reify:diffTrees Completed in 45ms
70 timing reify:loadBundles Completed in 70ms
71 silly audit bulk request {
71 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
71 silly audit   '@babel/code-frame': [ '7.27.1' ],
71 silly audit   '@babel/compat-data': [ '7.28.5' ],
71 silly audit   '@babel/core': [ '7.28.5' ],
71 silly audit   '@babel/generator': [ '7.28.5' ],
71 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
71 silly audit   '@babel/helper-globals': [ '7.28.0' ],
71 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
71 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
71 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
71 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
71 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
71 silly audit   '@babel/helpers': [ '7.28.4' ],
71 silly audit   '@babel/parser': [ '7.28.5' ],
71 silly audit   '@babel/template': [ '7.27.2' ],
71 silly audit   '@babel/traverse': [ '7.28.5' ],
71 silly audit   '@babel/types': [ '7.28.5' ],
71 silly audit   '@emnapi/core': [ '1.7.1' ],
71 silly audit   '@emnapi/runtime': [ '1.7.1' ],
71 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
71 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
71 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
71 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
71 silly audit   '@eslint/config-array': [ '0.21.1' ],
71 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
71 silly audit   '@eslint/core': [ '0.17.0' ],
71 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
71 silly audit   '@eslint/js': [ '9.39.1' ],
71 silly audit   '@eslint/object-schema': [ '2.1.7' ],
71 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
71 silly audit   '@humanfs/core': [ '0.19.1' ],
71 silly audit   '@humanfs/node': [ '0.16.7' ],
71 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
71 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
71 silly audit   '@img/colour': [ '1.0.0' ],
71 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
71 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
71 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
